除T19外14规则重变换攻击评估摘要
============================================================
dataset: /mnt/public/pqs/LLM_attack1/LLM_attack/data/all_rules_asr_success_fullinfo_dedup_trp.jsonl
judge: http://localhost:8001/v1 / Qwen2.5-Coder-7B
total: 33646
evaluated: 27486
error: 6160
attack_success: 18615 (67.73%)
attack_success_on_original_correct: 18615/27214 = 68.40%

Per-rule:
- T03: success=1644/4372 (37.60%), on_orig_correct=38.06%
- T07: success=251/362 (69.34%), on_orig_correct=69.92%
- T09: success=183/266 (68.80%), on_orig_correct=70.11%
- T10: success=115/255 (45.10%), on_orig_correct=45.63%
- T12: success=582/741 (78.54%), on_orig_correct=78.65%
- T20: success=6401/8424 (75.99%), on_orig_correct=76.82%
- T30: success=247/283 (87.28%), on_orig_correct=87.59%
- T31: success=903/3053 (29.58%), on_orig_correct=29.84%
- T32: success=1127/1628 (69.23%), on_orig_correct=71.24%
- T34: success=251/418 (60.05%), on_orig_correct=62.13%
- T41: success=471/682 (69.06%), on_orig_correct=69.67%
- T45: success=6112/6149 (99.40%), on_orig_correct=99.72%
- T47: success=10/114 (8.77%), on_orig_correct=8.77%
- T48: success=318/739 (43.03%), on_orig_correct=43.15%
